"Sector","Major Head","Cat1","Cat2","Identity","FY 00","FY 01","FY 02","FY 03","FY 04","FY 05","FY 06","FY 07","FY 08","FY 09","FY 10","FY 11"
"CEES","MH 5252","B","G","Tamil Nadu","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5252","B","S","Tripura","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5252","B","G","Uttar Pradesh","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5252","B","S","Uttarakhand","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5252","B","G","West Bengal","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","A","U","A Union Govt","0.00","0.00","0.01","0.00","0.00","0.00","0.00","50.60","116.24","568.95","273.61","93.12"
"CEES","MH 5275","B","UT","A UT Puducherry","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","G","Andhra Pradesh","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","S","Arunachal Pradesh","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","S","Assam","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","G","Bihar","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","G","Chattisgarh","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","UT","D NCT Delhi","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","G","Goa","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","G","Gujarat","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","G","Haryana","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","S","Himachal Pradesh","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","S","Jammu and Kashmir","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","G","Jharkhand","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","G","Karnataka","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","G","Kerala","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","G","Madhya Pradesh","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","G","Maharastra","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","S","Manipur","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","S","Meghalaya","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","S","Mizoram","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","S","Nagaland","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","G","Orissa","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","G","Punjab","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","G","Rajasthan","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","S","Sikkim","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","G","Tamil Nadu","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","S","Tripura","0.00","0.00","0.00","0.04","0.02","0.03","0.03","0.04","0.33","0.07","0.29","0.01"
"CEES","MH 5275","B","G","Uttar Pradesh","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","S","Uttarakhand","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5275","B","G","West Bengal","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","A","U","A Union Govt","193.69","227.50","254.89","211.85","252.58","408.21","547.91","713.75","624.24","765.42","896.18","971.52"
"CEES","MH 5401","B","UT","A UT Puducherry","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","G","Andhra Pradesh","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","S","Arunachal Pradesh","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","S","Assam","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","G","Bihar","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","G","Chattisgarh","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","UT","D NCT Delhi","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","G","Goa","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","G","Gujarat","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","G","Haryana","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","S","Himachal Pradesh","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","S","Jammu and Kashmir","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","G","Jharkhand","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","G","Karnataka","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","G","Kerala","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","G","Madhya Pradesh","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","G","Maharastra","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","S","Manipur","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","S","Meghalaya","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","S","Mizoram","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","S","Nagaland","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","G","Orissa","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","G","Punjab","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","G","Rajasthan","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","S","Sikkim","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","G","Tamil Nadu","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","S","Tripura","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","G","Uttar Pradesh","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","S","Uttarakhand","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5401","B","G","West Bengal","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5402","A","U","A Union Govt","213.88","195.74","285.98","249.92","410.68","532.80","546.97","380.07","901.09","890.59","1097.45","1370.70"
"CEES","MH 5402","B","UT","A UT Puducherry","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5402","B","G","Andhra Pradesh","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5402","B","S","Arunachal Pradesh","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5402","B","S","Assam","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5402","B","G","Bihar","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5402","B","G","Chattisgarh","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5402","B","UT","D NCT Delhi","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5402","B","G","Goa","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5402","B","G","Gujarat","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5402","B","G","Haryana","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5402","B","S","Himachal Pradesh","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5402","B","S","Jammu and Kashmir","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"CEES","MH 5402","B","G","Jharkhand","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
